zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T16:36:56.857+0800: 3458.348: [GC (Allocation Failure) 2018-11-10T16:36:56.858+0800: 3458.348: [ParNew: 2349518K->59011K(2563200K), 0.0373440 secs] 2439002K->148495K(8155648K), 0.0378232 secs] [Times: user=0.13 sys=0.01, real=0.04 secs]
2018-11-10T16:37:10.609+0800: 3472.099: [GC (Allocation Failure) 2018-11-10T16:37:10.609+0800: 3472.099: [ParNew: 2389251K->8151K(2563200K), 0.0319660 secs] 2478735K->97636K(8155648K), 0.0323414 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:37:15.415+0800: 3476.905: [GC (Allocation Failure) 2018-11-10T16:37:15.415+0800: 3476.905: [ParNew: 2338391K->3422K(2563200K), 0.0331854 secs] 2427876K->92910K(8155648K), 0.0335673 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:37:26.560+0800: 3488.050: [GC (Allocation Failure) 2018-11-10T16:37:26.560+0800: 3488.050: [ParNew: 2333662K->16208K(2563200K), 0.0344376 secs] 2423150K->105714K(8155648K), 0.0348526 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:37:33.816+0800: 3495.306: [GC (Allocation Failure) 2018-11-10T16:37:33.817+0800: 3495.307: [ParNew: 2346448K->17777K(2563200K), 0.0403847 secs] 2435954K->107415K(8155648K), 0.0407958 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:37:42.949+0800: 3504.440: [GC (Allocation Failure) 2018-11-10T16:37:42.950+0800: 3504.440: [ParNew: 2348017K->43169K(2563200K), 0.0428447 secs] 2437655K->132873K(8155648K), 0.0433284 secs] [Times: user=0.13 sys=0.00, real=0.05 secs]
2018-11-10T16:37:56.578+0800: 3518.068: [GC (Allocation Failure) 2018-11-10T16:37:56.578+0800: 3518.068: [ParNew: 2373409K->55291K(2563200K), 0.0484177 secs] 2463113K->145529K(8155648K), 0.0488630 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:38:11.154+0800: 3532.644: [GC (Allocation Failure) 2018-11-10T16:38:11.155+0800: 3532.645: [ParNew: 2385531K->51274K(2563200K), 0.0467681 secs] 2475769K->141626K(8155648K), 0.0472600 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:38:24.708+0800: 3546.198: [GC (Allocation Failure) 2018-11-10T16:38:24.708+0800: 3546.198: [ParNew: 2381514K->57849K(2563200K), 0.0454386 secs] 2471866K->148452K(8155648K), 0.0459080 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:38:40.815+0800: 3562.305: [GC (Allocation Failure) 2018-11-10T16:38:40.815+0800: 3562.305: [ParNew: 2388089K->56404K(2563200K), 0.0330902 secs] 2478692K->147009K(8155648K), 0.0335501 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:38:53.218+0800: 3574.708: [GC (Allocation Failure) 2018-11-10T16:38:53.218+0800: 3574.708: [ParNew: 2386644K->26334K(2563200K), 0.0363385 secs] 2477249K->116939K(8155648K), 0.0367757 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:39:00.948+0800: 3582.438: [GC (Allocation Failure) 2018-11-10T16:39:00.948+0800: 3582.438: [ParNew: 2352788K->49135K(2563200K), 0.0355845 secs] 2443394K->139742K(8155648K), 0.0360280 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:39:16.160+0800: 3597.650: [GC (Allocation Failure) 2018-11-10T16:39:16.160+0800: 3597.650: [ParNew: 2378932K->11833K(2563200K), 0.0322198 secs] 2469540K->102458K(8155648K), 0.0325972 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:39:30.453+0800: 3611.943: [GC (Allocation Failure) 2018-11-10T16:39:30.453+0800: 3611.943: [ParNew: 2342073K->48776K(2563200K), 0.0466980 secs] 2432698K->139402K(8155648K), 0.0471791 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:39:45.336+0800: 3626.826: [GC (Allocation Failure) 2018-11-10T16:39:45.336+0800: 3626.826: [ParNew: 2379016K->53824K(2563200K), 0.0403427 secs] 2469642K->144453K(8155648K), 0.0407915 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:40:02.011+0800: 3643.502: [GC (Allocation Failure) 2018-11-10T16:40:02.012+0800: 3643.502: [ParNew: 2384064K->15359K(2563200K), 0.0500952 secs] 2474693K->105988K(8155648K), 0.0506490 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:40:09.262+0800: 3650.752: [GC (Allocation Failure) 2018-11-10T16:40:09.262+0800: 3650.752: [ParNew: 2345599K->27410K(2563200K), 0.0457894 secs] 2436228K->118160K(8155648K), 0.0463213 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:40:18.848+0800: 3660.338: [GC (Allocation Failure) 2018-11-10T16:40:18.849+0800: 3660.339: [ParNew: 2357650K->29198K(2563200K), 0.0398184 secs] 2448400K->119950K(8155648K), 0.0403267 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:40:26.068+0800: 3667.558: [GC (Allocation Failure) 2018-11-10T16:40:26.068+0800: 3667.558: [ParNew: 2359438K->14749K(2563200K), 0.0410502 secs] 2450190K->105502K(8155648K), 0.0414677 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:40:34.561+0800: 3676.051: [GC (Allocation Failure) 2018-11-10T16:40:34.561+0800: 3676.051: [ParNew: 2344989K->15652K(2563200K), 0.0767404 secs] 2435742K->106405K(8155648K), 0.0772653 secs] [Times: user=0.24 sys=0.00, real=0.07 secs]
2018-11-10T16:40:40.602+0800: 3682.092: [GC (Allocation Failure) 2018-11-10T16:40:40.602+0800: 3682.092: [ParNew: 2345892K->52549K(2563200K), 0.0451126 secs] 2436645K->143302K(8155648K), 0.0455543 secs] [Times: user=0.17 sys=0.01, real=0.04 secs]
2018-11-10T16:40:45.326+0800: 3686.816: [GC (Allocation Failure) 2018-11-10T16:40:45.327+0800: 3686.817: [ParNew: 2382789K->173702K(2563200K), 0.0807193 secs] 2473542K->264457K(8155648K), 0.0812100 secs] [Times: user=0.30 sys=0.01, real=0.08 secs]
2018-11-10T16:40:49.926+0800: 3691.416: [GC (Allocation Failure) 2018-11-10T16:40:49.926+0800: 3691.416: [ParNew: 2503942K->89668K(2563200K), 0.0998973 secs] 2594697K->193162K(8155648K), 0.1004155 secs] [Times: user=0.32 sys=0.01, real=0.10 secs]
2018-11-10T16:40:56.187+0800: 3697.677: [GC (Allocation Failure) 2018-11-10T16:40:56.188+0800: 3697.678: [ParNew: 2419908K->33456K(2563200K), 0.0409640 secs] 2523402K->136949K(8155648K), 0.0414321 secs] [Times: user=0.15 sys=0.01, real=0.04 secs]
2018-11-10T16:41:03.206+0800: 3704.696: [GC (Allocation Failure) 2018-11-10T16:41:03.206+0800: 3704.696: [ParNew: 2363696K->22820K(2563200K), 0.0437620 secs] 2467189K->126313K(8155648K), 0.0442285 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:41:07.277+0800: 3708.768: [GC (Allocation Failure) 2018-11-10T16:41:07.278+0800: 3708.768: [ParNew: 2353060K->21944K(2563200K), 0.0421261 secs] 2456553K->125437K(8155648K), 0.0425675 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:41:13.658+0800: 3715.148: [GC (Allocation Failure) 2018-11-10T16:41:13.658+0800: 3715.148: [ParNew: 2351568K->56759K(2563200K), 0.0478863 secs] 2455061K->160252K(8155648K), 0.0483474 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:41:18.028+0800: 3719.518: [GC (Allocation Failure) 2018-11-10T16:41:18.028+0800: 3719.518: [ParNew: 2386999K->59103K(2563200K), 0.0459955 secs] 2490492K->162596K(8155648K), 0.0464556 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:41:22.023+0800: 3723.513: [GC (Allocation Failure) 2018-11-10T16:41:22.023+0800: 3723.513: [ParNew: 2389343K->45491K(2563200K), 0.0517021 secs] 2492836K->148985K(8155648K), 0.0521260 secs] [Times: user=0.20 sys=0.00, real=0.05 secs]
2018-11-10T16:41:26.728+0800: 3728.219: [GC (Allocation Failure) 2018-11-10T16:41:26.729+0800: 3728.219: [ParNew: 2375731K->77237K(2563200K), 0.0613768 secs] 2479225K->180730K(8155648K), 0.0618214 secs] [Times: user=0.23 sys=0.00, real=0.06 secs]
2018-11-10T16:41:32.349+0800: 3733.839: [GC (Allocation Failure) 2018-11-10T16:41:32.349+0800: 3733.839: [ParNew: 2407477K->59418K(2563200K), 0.0441460 secs] 2510970K->162912K(8155648K), 0.0445967 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:41:36.682+0800: 3738.173: [GC (Allocation Failure) 2018-11-10T16:41:36.683+0800: 3738.173: [ParNew: 2389658K->67158K(2563200K), 0.0567858 secs] 2493152K->170651K(8155648K), 0.0572336 secs] [Times: user=0.21 sys=0.00, real=0.06 secs]
2018-11-10T16:41:42.248+0800: 3743.738: [GC (Allocation Failure) 2018-11-10T16:41:42.248+0800: 3743.738: [ParNew: 2382582K->65464K(2563200K), 0.0484466 secs] 2486075K->168958K(8155648K), 0.0489220 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:41:46.101+0800: 3747.591: [GC (Allocation Failure) 2018-11-10T16:41:46.101+0800: 3747.592: [ParNew: 2395704K->62665K(2563200K), 0.0519074 secs] 2499198K->166159K(8155648K), 0.0523758 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:41:51.359+0800: 3752.849: [GC (Allocation Failure) 2018-11-10T16:41:51.359+0800: 3752.849: [ParNew: 2392905K->65620K(2563200K), 0.0607861 secs] 2496399K->169113K(8155648K), 0.0611944 secs] [Times: user=0.21 sys=0.00, real=0.06 secs]
2018-11-10T16:41:54.641+0800: 3756.131: [GC (Allocation Failure) 2018-11-10T16:41:54.641+0800: 3756.131: [ParNew: 2395860K->51342K(2563200K), 0.0475238 secs] 2499353K->154835K(8155648K), 0.0479545 secs] [Times: user=0.18 sys=0.00, real=0.04 secs]
2018-11-10T16:42:00.187+0800: 3761.677: [GC (Allocation Failure) 2018-11-10T16:42:00.187+0800: 3761.677: [ParNew: 2381582K->44519K(2563200K), 0.0547680 secs] 2485075K->148012K(8155648K), 0.0552383 secs] [Times: user=0.17 sys=0.00, real=0.06 secs]
2018-11-10T16:42:02.759+0800: 3764.249: [GC (Allocation Failure) 2018-11-10T16:42:02.759+0800: 3764.249: [ParNew: 2374759K->27982K(2563200K), 0.0491532 secs] 2478252K->133672K(8155648K), 0.0496109 secs] [Times: user=0.18 sys=0.01, real=0.05 secs]
2018-11-10T16:42:06.289+0800: 3767.779: [GC (Allocation Failure) 2018-11-10T16:42:06.289+0800: 3767.779: [ParNew: 2358222K->36988K(2563200K), 0.0477046 secs] 2463912K->143018K(8155648K), 0.0481551 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:42:10.394+0800: 3771.885: [GC (Allocation Failure) 2018-11-10T16:42:10.395+0800: 3771.885: [ParNew: 2367228K->44967K(2563200K), 0.0432957 secs] 2473258K->152020K(8155648K), 0.0437681 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:42:13.317+0800: 3774.807: [GC (Allocation Failure) 2018-11-10T16:42:13.317+0800: 3774.807: [ParNew: 2375207K->69991K(2563200K), 0.0689829 secs] 2482260K->177163K(8155648K), 0.0694028 secs] [Times: user=0.26 sys=0.00, real=0.07 secs]
2018-11-10T16:42:17.846+0800: 3779.336: [GC (Allocation Failure) 2018-11-10T16:42:17.846+0800: 3779.336: [ParNew: 2400231K->49886K(2563200K), 0.0512771 secs] 2507403K->157904K(8155648K), 0.0516883 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:42:19.953+0800: 3781.443: [GC (Allocation Failure) 2018-11-10T16:42:19.953+0800: 3781.443: [ParNew: 2380126K->81283K(2563200K), 0.0704703 secs] 2488144K->190253K(8155648K), 0.0709178 secs] [Times: user=0.26 sys=0.00, real=0.07 secs]
2018-11-10T16:42:21.868+0800: 3783.358: [GC (Allocation Failure) 2018-11-10T16:42:21.868+0800: 3783.358: [ParNew: 2411523K->82976K(2563200K), 0.0635178 secs] 2520493K->193069K(8155648K), 0.0639308 secs] [Times: user=0.23 sys=0.00, real=0.07 secs]
2018-11-10T16:42:24.142+0800: 3785.632: [GC (Allocation Failure) 2018-11-10T16:42:24.142+0800: 3785.632: [ParNew: 2413216K->55169K(2563200K), 0.0569218 secs] 2523309K->165442K(8155648K), 0.0574026 secs] [Times: user=0.21 sys=0.00, real=0.05 secs]
2018-11-10T16:42:26.942+0800: 3788.432: [GC (Allocation Failure) 2018-11-10T16:42:26.942+0800: 3788.432: [ParNew: 2385409K->110560K(2563200K), 0.0908019 secs] 2495682K->221111K(8155648K), 0.0912369 secs] [Times: user=0.35 sys=0.00, real=0.09 secs]
2018-11-10T16:42:30.484+0800: 3791.974: [GC (Allocation Failure) 2018-11-10T16:42:30.484+0800: 3791.974: [ParNew: 2440800K->77529K(2563200K), 0.0492369 secs] 2551351K->188214K(8155648K), 0.0496987 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:42:36.925+0800: 3798.415: [GC (Allocation Failure) 2018-11-10T16:42:36.925+0800: 3798.415: [ParNew: 2407769K->49545K(2563200K), 0.0451217 secs] 2518454K->160427K(8155648K), 0.0455470 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:42:43.583+0800: 3805.073: [GC (Allocation Failure) 2018-11-10T16:42:43.583+0800: 3805.073: [ParNew: 2379433K->31062K(2563200K), 0.0429277 secs] 2490314K->142210K(8155648K), 0.0433866 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:42:47.322+0800: 3808.812: [GC (Allocation Failure) 2018-11-10T16:42:47.322+0800: 3808.812: [ParNew: 2361302K->74565K(2563200K), 0.0726269 secs] 2472450K->185902K(8155648K), 0.0730704 secs] [Times: user=0.27 sys=0.00, real=0.07 secs]
2018-11-10T16:42:50.908+0800: 3812.398: [GC (Allocation Failure) 2018-11-10T16:42:50.908+0800: 3812.398: [ParNew: 2404805K->54911K(2563200K), 0.0483261 secs] 2516142K->166349K(8155648K), 0.0488628 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:42:55.243+0800: 3816.733: [GC (Allocation Failure) 2018-11-10T16:42:55.243+0800: 3816.733: [ParNew: 2385151K->36045K(2563200K), 0.0427171 secs] 2496589K->147661K(8155648K), 0.0431130 secs] [Times: user=0.15 sys=0.01, real=0.04 secs]
2018-11-10T16:43:03.213+0800: 3824.703: [GC (Allocation Failure) 2018-11-10T16:43:03.213+0800: 3824.703: [ParNew: 2366285K->23404K(2563200K), 0.0415783 secs] 2477901K->135082K(8155648K), 0.0420336 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:43:08.440+0800: 3829.930: [GC (Allocation Failure) 2018-11-10T16:43:08.440+0800: 3829.930: [ParNew: 2353520K->33188K(2563200K), 0.0445401 secs] 2465198K->144978K(8155648K), 0.0450127 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:43:12.186+0800: 3833.676: [GC (Allocation Failure) 2018-11-10T16:43:12.186+0800: 3833.676: [ParNew: 2363428K->35112K(2563200K), 0.0453063 secs] 2475218K->147005K(8155648K), 0.0457419 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:43:15.782+0800: 3837.272: [GC (Allocation Failure) 2018-11-10T16:43:15.782+0800: 3837.272: [ParNew: 2365352K->43579K(2563200K), 0.0516583 secs] 2477245K->157077K(8155648K), 0.0521247 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:43:20.189+0800: 3841.679: [GC (Allocation Failure) 2018-11-10T16:43:20.189+0800: 3841.679: [ParNew: 2373819K->48475K(2563200K), 0.0515402 secs] 2487317K->162074K(8155648K), 0.0519919 secs] [Times: user=0.20 sys=0.00, real=0.06 secs]
2018-11-10T16:43:26.087+0800: 3847.577: [GC (Allocation Failure) 2018-11-10T16:43:26.087+0800: 3847.577: [ParNew: 2378715K->53784K(2563200K), 0.0441928 secs] 2492314K->167462K(8155648K), 0.0446560 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:43:32.058+0800: 3853.549: [GC (Allocation Failure) 2018-11-10T16:43:32.059+0800: 3853.549: [ParNew: 2384024K->39351K(2563200K), 0.0454964 secs] 2497702K->153363K(8155648K), 0.0459382 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:43:35.735+0800: 3857.225: [GC (Allocation Failure) 2018-11-10T16:43:35.736+0800: 3857.226: [ParNew: 2369591K->53808K(2563200K), 0.0557837 secs] 2483603K->168081K(8155648K), 0.0562720 secs] [Times: user=0.20 sys=0.00, real=0.06 secs]
2018-11-10T16:43:39.855+0800: 3861.345: [GC (Allocation Failure) 2018-11-10T16:43:39.855+0800: 3861.345: [ParNew: 2384048K->54796K(2563200K), 0.0654884 secs] 2498321K->169216K(8155648K), 0.0659756 secs] [Times: user=0.25 sys=0.00, real=0.07 secs]
2018-11-10T16:43:44.894+0800: 3866.384: [GC (Allocation Failure) 2018-11-10T16:43:44.894+0800: 3866.384: [ParNew: 2385036K->36614K(2563200K), 0.0452595 secs] 2499456K->151110K(8155648K), 0.0456995 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:43:49.509+0800: 3870.999: [GC (Allocation Failure) 2018-11-10T16:43:49.509+0800: 3870.999: [ParNew: 2366854K->42236K(2563200K), 0.0480360 secs] 2481350K->157014K(8155648K), 0.0484876 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:43:53.592+0800: 3875.082: [GC (Allocation Failure) 2018-11-10T16:43:53.592+0800: 3875.082: [ParNew: 2372476K->41237K(2563200K), 0.0470722 secs] 2487254K->156377K(8155648K), 0.0474908 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:43:56.849+0800: 3878.339: [GC (Allocation Failure) 2018-11-10T16:43:56.849+0800: 3878.339: [ParNew: 2371477K->232960K(2563200K), 0.3686333 secs] 2486617K->431298K(8155648K), 0.3690642 secs] [Times: user=1.07 sys=0.07, real=0.37 secs]
2018-11-10T16:43:59.579+0800: 3881.069: [GC (Allocation Failure) 2018-11-10T16:43:59.579+0800: 3881.069: [ParNew: 2563200K->203442K(2563200K), 0.2296112 secs] 2761538K->445473K(8155648K), 0.2300493 secs] [Times: user=0.83 sys=0.02, real=0.23 secs]
2018-11-10T16:44:02.133+0800: 3883.623: [GC (Allocation Failure) 2018-11-10T16:44:02.134+0800: 3883.624: [ParNew: 2533682K->148176K(2563200K), 0.3479006 secs] 2775713K->574057K(8155648K), 0.3483716 secs] [Times: user=1.07 sys=0.05, real=0.35 secs]
2018-11-10T16:44:05.841+0800: 3887.331: [GC (Allocation Failure) 2018-11-10T16:44:05.841+0800: 3887.331: [ParNew: 2478416K->38193K(2563200K), 0.0415478 secs] 2904297K->464074K(8155648K), 0.0419901 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:44:09.741+0800: 3891.231: [GC (Allocation Failure) 2018-11-10T16:44:09.741+0800: 3891.232: [ParNew: 2368433K->33002K(2563200K), 0.0488254 secs] 2794314K->458883K(8155648K), 0.0492653 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:44:15.415+0800: 3896.905: [GC (Allocation Failure) 2018-11-10T16:44:15.415+0800: 3896.905: [ParNew: 2363242K->27871K(2563200K), 0.0395740 secs] 2789123K->453752K(8155648K), 0.0400131 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:44:21.350+0800: 3902.840: [GC (Allocation Failure) 2018-11-10T16:44:21.351+0800: 3902.841: [ParNew: 2358111K->24352K(2563200K), 0.0428828 secs] 2783992K->450233K(8155648K), 0.0433360 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:44:26.288+0800: 3907.778: [GC (Allocation Failure) 2018-11-10T16:44:26.288+0800: 3907.778: [ParNew: 2354592K->26455K(2563200K), 0.0451540 secs] 2780473K->452336K(8155648K), 0.0456070 secs] [Times: user=0.17 sys=0.01, real=0.05 secs]
2018-11-10T16:44:31.374+0800: 3912.864: [GC (Allocation Failure) 2018-11-10T16:44:31.375+0800: 3912.865: [ParNew: 2356695K->37451K(2563200K), 0.0468194 secs] 2782576K->463332K(8155648K), 0.0472942 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:44:37.379+0800: 3918.869: [GC (Allocation Failure) 2018-11-10T16:44:37.379+0800: 3918.869: [ParNew: 2367691K->38485K(2563200K), 0.0467223 secs] 2793572K->464366K(8155648K), 0.0471641 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:44:45.221+0800: 3926.711: [GC (Allocation Failure) 2018-11-10T16:44:45.221+0800: 3926.711: [ParNew: 2368725K->37954K(2563200K), 0.0484852 secs] 2794606K->463835K(8155648K), 0.0489968 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:44:52.273+0800: 3933.763: [GC (Allocation Failure) 2018-11-10T16:44:52.273+0800: 3933.763: [ParNew: 2368194K->31217K(2563200K), 0.0444019 secs] 2794075K->457098K(8155648K), 0.0448445 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:44:57.185+0800: 3938.675: [GC (Allocation Failure) 2018-11-10T16:44:57.185+0800: 3938.675: [ParNew: 2361457K->38647K(2563200K), 0.0442238 secs] 2787338K->464528K(8155648K), 0.0446307 secs] [Times: user=0.17 sys=0.00, real=0.04 secs]
2018-11-10T16:45:02.067+0800: 3943.557: [GC (Allocation Failure) 2018-11-10T16:45:02.067+0800: 3943.557: [ParNew: 2368887K->44242K(2563200K), 0.0524855 secs] 2794768K->470123K(8155648K), 0.0529723 secs] [Times: user=0.20 sys=0.00, real=0.05 secs]
2018-11-10T16:45:06.772+0800: 3948.262: [GC (Allocation Failure) 2018-11-10T16:45:06.772+0800: 3948.262: [ParNew: 2374482K->38068K(2563200K), 0.0487293 secs] 2800363K->463949K(8155648K), 0.0491681 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:45:12.336+0800: 3953.826: [GC (Allocation Failure) 2018-11-10T16:45:12.336+0800: 3953.827: [ParNew: 2368308K->51039K(2563200K), 0.0512037 secs] 2794189K->476920K(8155648K), 0.0516644 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:45:17.505+0800: 3958.996: [GC (Allocation Failure) 2018-11-10T16:45:17.506+0800: 3958.996: [ParNew: 2381279K->47524K(2563200K), 0.0484452 secs] 2807160K->473405K(8155648K), 0.0488874 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:45:21.937+0800: 3963.427: [GC (Allocation Failure) 2018-11-10T16:45:21.938+0800: 3963.428: [ParNew: 2377764K->46218K(2563200K), 0.0524026 secs] 2803645K->473098K(8155648K), 0.0528914 secs] [Times: user=0.20 sys=0.00, real=0.05 secs]
2018-11-10T16:45:26.628+0800: 3968.118: [GC (Allocation Failure) 2018-11-10T16:45:26.628+0800: 3968.118: [ParNew: 2376458K->40753K(2563200K), 0.0496907 secs] 2803338K->469474K(8155648K), 0.0500664 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:45:30.986+0800: 3972.476: [GC (Allocation Failure) 2018-11-10T16:45:30.986+0800: 3972.476: [ParNew: 2370993K->48127K(2563200K), 0.0528346 secs] 2799714K->477001K(8155648K), 0.0532946 secs] [Times: user=0.20 sys=0.00, real=0.05 secs]
2018-11-10T16:45:33.602+0800: 3975.092: [GC (Allocation Failure) 2018-11-10T16:45:33.602+0800: 3975.092: [ParNew: 2378367K->48610K(2563200K), 0.0485912 secs] 2807241K->477683K(8155648K), 0.0489662 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:45:38.729+0800: 3980.219: [GC (Allocation Failure) 2018-11-10T16:45:38.729+0800: 3980.219: [ParNew: 2378850K->55618K(2563200K), 0.0519307 secs] 2807923K->486161K(8155648K), 0.0523886 secs] [Times: user=0.19 sys=0.00, real=0.06 secs]
2018-11-10T16:45:43.778+0800: 3985.268: [GC (Allocation Failure) 2018-11-10T16:45:43.778+0800: 3985.268: [ParNew: 2385858K->49955K(2563200K), 0.0482836 secs] 2816401K->482027K(8155648K), 0.0487513 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T16:45:48.000+0800: 3989.490: [GC (Allocation Failure) 2018-11-10T16:45:48.001+0800: 3989.491: [ParNew: 2380195K->54863K(2563200K), 0.0510829 secs] 2812267K->487114K(8155648K), 0.0515400 secs] [Times: user=0.19 sys=0.00, real=0.06 secs]
2018-11-10T16:45:52.185+0800: 3993.675: [GC (Allocation Failure) 2018-11-10T16:45:52.185+0800: 3993.675: [ParNew: 2385103K->43825K(2563200K), 0.0474415 secs] 2817354K->477290K(8155648K), 0.0478970 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:45:57.681+0800: 3999.171: [GC (Allocation Failure) 2018-11-10T16:45:57.681+0800: 3999.171: [ParNew: 2374065K->41067K(2563200K), 0.0492868 secs] 2807530K->474898K(8155648K), 0.0496465 secs] [Times: user=0.18 sys=0.00, real=0.04 secs]
2018-11-10T16:46:01.097+0800: 4002.587: [GC (Allocation Failure) 2018-11-10T16:46:01.097+0800: 4002.587: [ParNew: 2371307K->41584K(2563200K), 0.0470398 secs] 2805138K->475665K(8155648K), 0.0474872 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
